month,day,weekday,hr,min,lat,lng,dist_g,dist_k,act,ratio,sbi,tot,title,act_title
10,15,7,23,40,25.02605,121.5436,1.555927,0.01838,1,0.071429,2,28,20231015_500101001_23:40,20231015_500101001_23:40
10,15,7,23,40,25.02565,121.54357,1.519132,0.054195,1,0.0,0,21,20231015_500101002_23:40,20231015_500101002_23:40
10,15,7,23,40,25.02429,121.54124,1.258209,0.300737,1,0.8125,13,16,20231015_500101003_23:40,20231015_500101003_23:40
10,15,7,23,40,25.02351,121.54282,1.289394,0.296182,1,0.909091,10,11,20231015_500101004_23:40,20231015_500101004_23:40
10,15,7,23,40,25.02153,121.54299,1.150095,0.510888,1,0.0,0,16,20231015_500101005_23:40,20231015_500101005_23:40
10,15,7,23,40,25.02429,121.54328,1.384733,0.203775,1,0.090909,1,11,20231015_500101006_23:40,20231015_500101006_23:40
10,15,7,23,40,25.02253,121.54326,1.243599,0.39852,1,0.454545,5,11,20231015_500101007_23:40,20231015_500101007_23:40
10,15,7,23,40,25.02112,121.53407,0.688389,1.095936,1,0.352941,6,17,20231015_500101008_23:40,20231015_500101008_23:40
10,15,7,23,40,25.01976,121.53384,0.538913,1.198011,1,0.0625,1,16,20231015_500101009_23:40,20231015_500101009_23:40
10,15,7,23,40,25.01894,121.53361,0.450902,1.271639,1,0.0,0,20,20231015_500101010_23:40,20231015_500101010_23:40
10,15,7,23,40,25.02543,121.54332,1.484365,0.077778,1,0.555556,5,9,20231015_500101013_23:40,20231015_500101013_23:40
10,15,7,23,40,25.01717,121.53202,0.334556,1.520425,1,0.545455,6,11,20231015_500101014_23:40,20231015_500101014_23:40
10,15,7,23,40,25.020348,121.546446,1.373815,0.708246,1,0.642857,9,14,20231015_500101015_23:40,20231015_500101015_23:40
10,15,7,23,40,25.01895,121.53156,0.521911,1.438251,1,0.8,4,5,20231015_500101018_23:40,20231015_500101018_23:40
10,15,7,23,40,25.024461,121.546705,1.646005,0.377794,1,1.0,15,15,20231015_500101019_23:40,20231015_500101019_23:40
10,15,7,23,40,25.02093,121.5331,0.676612,1.191451,0,0.0,0,5,20231015_500101020_23:40,20231015_500101020_23:40
10,15,7,23,40,25.01385,121.53549,0.173989,1.578604,1,0.142857,1,7,20231015_500101021_23:40,20231015_500101021_23:40
10,15,7,23,40,25.01491,121.53438,0.016658,1.542324,1,0.010101,1,99,20231015_500101022_23:40,20231015_500101022_23:40
10,15,7,23,40,25.01244,121.53661,0.36486,1.665095,1,0.04,1,25,20231015_500101023_23:40,20231015_500101023_23:40
10,15,7,23,40,25.01451,121.54142,0.728587,1.302528,1,0.133333,4,30,20231015_500101024_23:40,20231015_500101024_23:40
10,15,7,23,40,25.01295,121.53973,0.597398,1.506529,1,0.30303,30,99,20231015_500101025_23:40,20231015_500101025_23:40
10,15,7,23,40,25.01137,121.54062,0.755972,1.658896,1,1.0,15,15,20231015_500101026_23:40,20231015_500101026_23:40
10,15,7,23,40,25.01182,121.54165,0.824717,1.594732,1,0.641026,25,39,20231015_500101027_23:40,20231015_500101027_23:40
10,15,7,23,40,25.01426,121.54382,0.972157,1.314782,1,0.8,16,20,20231015_500101028_23:40,20231015_500101028_23:40
10,15,7,23,40,25.01234,121.54503,1.128081,1.53534,1,0.466667,7,15,20231015_500101029_23:40,20231015_500101029_23:40
10,15,7,23,40,25.0136,121.54656,1.254468,1.422683,1,0.147059,5,34,20231015_500101030_23:40,20231015_500101030_23:40
10,15,7,23,40,25.01537,121.54698,1.28949,1.243773,1,0.6,12,20,20231015_500101031_23:40,20231015_500101031_23:40
10,15,7,23,40,25.01637,121.54535,1.135561,1.097599,1,0.983607,60,61,20231015_500101032_23:40,20231015_500101032_23:40
10,15,7,23,40,25.01664,121.5452,1.125291,1.065536,1,0.673913,31,46,20231015_500101033_23:40,20231015_500101033_23:40
10,15,7,23,40,25.01576,121.54291,0.882724,1.149285,1,0.222222,4,18,20231015_500101034_23:40,20231015_500101034_23:40
10,15,7,23,40,25.01787,121.5476,1.390335,1.006249,1,0.041667,1,24,20231015_500101035_23:40,20231015_500101035_23:40
10,15,7,23,40,25.02032,121.54497,1.240156,0.661284,1,0.0,0,20,20231015_500101036_23:40,20231015_500101036_23:40
10,15,7,23,40,25.02076,121.54432,1.208582,0.600834,1,0.4,8,20,20231015_500101037_23:40,20231015_500101037_23:40
10,15,7,23,40,25.02101,121.54284,1.102239,0.56969,1,0.0,0,27,20231015_500101038_23:40,20231015_500101038_23:40
10,15,7,23,40,25.02104,121.54081,0.951137,0.622466,1,0.25,7,28,20231015_500101039_23:40,20231015_500101039_23:40
10,15,7,23,40,25.0222,121.53626,0.833821,0.844786,1,0.08,2,25,20231015_500101040_23:40,20231015_500101040_23:40
10,15,7,23,40,25.02218,121.53474,0.807394,0.980505,1,0.268293,11,41,20231015_500101041_23:40,20231015_500101041_23:40
10,15,7,23,40,25.01727,121.54471,1.091194,0.989166,1,1.0,15,15,20231015_500101042_23:40,20231015_500101042_23:40
10,15,7,23,40,25.022864,121.546622,1.531389,0.483473,1,0.76,19,25,20231015_500101091_23:40,20231015_500101091_23:40
10,15,7,23,40,25.021641,121.54704,1.494038,0.615509,1,1.0,13,13,20231015_500101092_23:40,20231015_500101092_23:40
10,15,7,23,40,25.021469,121.544069,1.231923,0.51958,1,0.066667,1,15,20231015_500101093_23:40,20231015_500101093_23:40
10,15,7,23,40,25.02193,121.53165,0.819909,1.277163,1,1.0,20,20,20231015_500101094_23:40,20231015_500101094_23:40
10,15,7,23,40,25.02657,121.53515,1.29539,0.837853,1,0.236842,9,38,20231015_500101114_23:40,20231015_500101114_23:40
10,15,7,23,40,25.02606,121.53738,1.276086,0.611367,1,0.44,22,50,20231015_500101115_23:40,20231015_500101115_23:40
10,15,7,23,40,25.02215,121.54839,1.640362,0.666105,1,0.310345,9,29,20231015_500101123_23:40,20231015_500101123_23:40
10,15,7,23,40,25.02469,121.54459,1.506983,0.196914,1,0.021739,1,46,20231015_500101166_23:40,20231015_500101166_23:40
10,15,7,23,40,25.02575,121.5377,1.251561,0.580509,1,0.176471,3,17,20231015_500101175_23:40,20231015_500101175_23:40
10,15,7,23,40,25.01223,121.54788,1.410848,1.603086,1,0.5,8,16,20231015_500101176_23:40,20231015_500101176_23:40
10,15,7,23,40,25.01551,121.53374,0.082222,1.529813,1,0.022222,2,90,20231015_500101181_23:40,20231015_500101181_23:40
10,15,7,23,40,25.01744,121.53334,0.29416,1.401409,1,0.133333,2,15,20231015_500101184_23:40,20231015_500101184_23:40
10,15,7,23,40,25.02267,121.5341,0.86001,1.017094,1,0.916667,11,12,20231015_500101185_23:40,20231015_500101185_23:40
10,15,7,23,40,25.01727,121.54904,1.519112,1.132148,1,0.631579,12,19,20231015_500101188_23:40,20231015_500101188_23:40
